[2022-12-08 14:42:07] COMMAND: translate.py --data data/en-fr/prepared --dicts data/en-fr/prepared --checkpoint-path assignments/03/lexical2/checkpoints/checkpoint_best.pt --output assignments/03/lexical2/translations.txt
[2022-12-08 14:42:07] Arguments: {'cuda': False, 'data': 'data/en-fr/prepared', 'source_lang': 'fr', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'lstm', 'max_epoch': 10000, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 5, 'log_file': 'assignments/03/lexical/exp.log', 'save_dir': 'assignments/03/lexical/checkpoints', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'decoder_use_lexical_model': 'True', 'encoder_embed_dim': 64, 'encoder_embed_path': None, 'encoder_hidden_size': 64, 'encoder_num_layers': 1, 'encoder_bidirectional': 'True', 'encoder_dropout_in': 0.25, 'encoder_dropout_out': 0.25, 'decoder_embed_dim': 64, 'decoder_embed_path': None, 'decoder_hidden_size': 128, 'decoder_num_layers': 1, 'decoder_dropout_in': 0.25, 'decoder_dropout_out': 0.25, 'decoder_use_attention': 'True', 'seed': 42, 'dicts': 'data/en-fr/prepared', 'checkpoint_path': 'assignments/03/lexical2/checkpoints/checkpoint_best.pt', 'output': 'assignments/03/lexical2/translations.txt', 'max_len': 128}
[2022-12-08 14:42:07] Loaded a source dictionary (fr) with 4000 words
[2022-12-08 14:42:07] Loaded a target dictionary (en) with 4000 words
[2022-12-08 14:42:07] Loaded a model from checkpoint assignments/03/lexical2/checkpoints/checkpoint_best.pt
{
 "name": "BLEU",
 "score": 19.4,
 "signature": "nrefs:1|case:mixed|eff:no|tok:13a|smooth:exp|version:2.3.1",
 "verbose_score": "48.4/25.7/14.1/8.1 (BP = 1.000 ratio = 1.271 hyp_len = 4946 ref_len = 3892)",
 "nrefs": "1",
 "case": "mixed",
 "eff": "no",
 "tok": "13a",
 "smooth": "exp",
 "version": "2.3.1"
}
